chg01,chg02,chg03,chg04,chg05,chg06,chg07,chg08,chg09,chg0a,chg0b,chg0c,chg0d,chg0e,chg0f,chg0g,chg0h,chg0j
#464 - HKI Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,14,15/11/2020,14/05/2021,Benefits signoff w' sponsor,aeterno no homeronovum error principes tractatos,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#416 - LQO Project,NON-LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,16,15/11/2020,14/05/2021,Awaiting Budget approval (expected dd/mm/2019),ea mei dicitalienum pri harum usu,http://mfat-sharepoint.com/kdj827dk/projectoverview.html,TBC,TBC,TBC,TBC
#288 - OFL Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,9,15/01/2020,14/05/2020,Benefits signoff w' sponsor,ius in atperpetua ius no per,http://mfat-sharepoint.com/jdk141fh/projectoverview.html,TBC,TBC,TBC,TBC
#288 - GMM Project,NON-LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,10,15/02/2020,14/06/2020,approval from psc,perpetua perpetua etperpetua brute omittam efficiantur,http://mfat-sharepoint.com/fhe226dd/projectoverview.html,TBC,TBC,TBC,TBC
#336 - PFG Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,14,15/05/2019,13/08/2019,next IOB meeting (scheduled: dd/mm/2019),etcicero of et consectetur et voluptatem quam,http://mfat-sharepoint.com/gkj203ig/projectoverview.html,TBC,TBC,TBC,TBC
#256 - JFO Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,14,15/03/2022,14/05/2022,"pending IQA review, PM follow-up NLT dd/mm/2019",dignissim epicuri inermiseripuit adipiscing augue in,http://mfat-sharepoint.com/fhe226dd/projectoverview.html,TBC,TBC,TBC,TBC
#288 - RJR Project,NON-LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,8,15/04/2021,12/09/2021,next IOB meeting (scheduled: dd/mm/2019),utroque saepe euhis facilis utroque vis,http://mfat-sharepoint.com/jgf652ff/projectoverview.html,TBC,TBC,TBC,TBC
#288 - MHE Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,5,15/06/2021,14/08/2021,Benefits signoff w' sponsor,tempor aliqua reprehenderitveniam ea labore exercitation,http://mfat-sharepoint.com/ijh492ei/projectoverview.html,TBC,TBC,TBC,TBC
#368 - MFR Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,15,15/07/2019,12/12/2019,approval from psc,consequuntur adipisci commodi,http://mfat-sharepoint.com/igj932hg/projectoverview.html,TBC,TBC,TBC,TBC
#416 - LMI Project,NON-LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,7,15/01/2020,14/04/2020,Awaiting Budget approval (expected dd/mm/2019),cumque et inquidem hic atque recusandae,http://mfat-sharepoint.com/hik682ii/projectoverview.html,TBC,TBC,TBC,TBC
#416 - RIG Project,NON-LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,15,15/08/2022,13/12/2022,"pending IQA review, PM follow-up NLT dd/mm/2019",facilisi regione cumvis regione dicam pro,http://mfat-sharepoint.com/jid733ig/projectoverview.html,TBC,TBC,TBC,TBC
#336 - NIH Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,7,15/04/2022,14/06/2022,"pending IQA review, PM follow-up NLT dd/mm/2019",malorum et etmalorum finibus de de,http://mfat-sharepoint.com/hih418ji/projectoverview.html,TBC,TBC,TBC,TBC
#480 - JGM Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,15,15/05/2019,12/09/2019,next IOB meeting (scheduled: dd/mm/2019),persius dolore nosit comprehensam ubique agam,http://hcmaslov.d-real.sci-nnov.ru/public/mp3/Queen/Queen%20'Bohemian%20Rhapsody'.mp3,TBC,TBC,TBC,TBC
#480 - HHI Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,9,15/07/2020,11/01/2021,next IOB meeting (scheduled: dd/mm/2019),contentiones nihil tantasscriptorem et at detraxit,http://mfat-sharepoint.com/eee213gi/projectoverview.html,TBC,TBC,TBC,TBC
#320 - RIP Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,9,15/11/2021,14/05/2022,Awaiting Budget approval (expected dd/mm/2019),id te virtutepro mea quidam minimum,http://mfat-sharepoint.com/jej201ei/projectoverview.html,TBC,TBC,TBC,TBC
#352 - FLM Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,10,15/11/2020,14/04/2021,"pending IQA review, PM follow-up NLT dd/mm/2019",et nec vimpersius temporibus nec aeterno,http://mfat-sharepoint.com/hgg237fe/projectoverview.html,TBC,TBC,TBC,TBC
#272 - QRN Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,11,15/08/2020,13/12/2020,Awaiting Budget approval (expected dd/mm/2019),alienum quo sanctusno pri adipiscing apeirian,http://mfat-sharepoint.com/igk870dj/projectoverview.html,TBC,TBC,TBC,TBC
#464 - RQH Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,14,15/04/2021,12/10/2021,approval from psc,per democritum nodemocritum et ex et,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#480 - MKM Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,15,15/08/2020,13/12/2020,approval from psc,consulatu doctus nonumynam efficiantur vix nam,http://mfat-sharepoint.com/kdj827dk/projectoverview.html,TBC,TBC,TBC,TBC
#368 - KRK Project,NON-LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,6,15/11/2019,13/04/2020,next IOB meeting (scheduled: dd/mm/2019),,http://mfat-sharepoint.com/hgg237fe/projectoverview.html,TBC,TBC,TBC,TBC
#480 - IPP Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,9,15/05/2021,14/07/2021,"pending IQA review, PM follow-up NLT dd/mm/2019",vim dico exdico augue no his,http://mfat-sharepoint.com/fkh967id/projectoverview.html,TBC,TBC,TBC,TBC
#480 - OME Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,5,15/12/2021,13/02/2022,next IOB meeting (scheduled: dd/mm/2019),alia alia consequunturmel eu bonorum eu,http://mfat-sharepoint.com/jdg814hh/projectoverview.html,TBC,TBC,TBC,TBC
#464 - LEK Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,16,15/05/2021,13/08/2021,Benefits signoff w' sponsor,aliqua ut nondeserunt exercitation ad proident,http://mfat-sharepoint.com/jdk141fh/projectoverview.html,TBC,TBC,TBC,TBC
#448 - HGE Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,11,15/07/2021,13/10/2021,Awaiting Budget approval (expected dd/mm/2019),error pariatur? laboriosamamet illo dolor ad,http://mfat-sharepoint.com/jgf652ff/projectoverview.html,TBC,TBC,TBC,TBC
#336 - EEL Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,13,15/02/2022,16/05/2022,Benefits signoff w' sponsor,et autem hicofficia quos qui omnis,http://mfat-sharepoint.com/fkh967id/projectoverview.html,TBC,TBC,TBC,TBC
#336 - FMN Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,15,15/01/2021,14/07/2021,approval from psc,nec ut uthas facilisi splendide nec,http://mfat-sharepoint.com/jgi387kd/projectoverview.html,TBC,TBC,TBC,TBC
#288 - LJE Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,12,15/05/2021,12/09/2021,next IOB meeting (scheduled: dd/mm/2019),bonorum finibus finibusde malorum bonorum malorum,http://mfat-sharepoint.com/igj932hg/projectoverview.html,TBC,TBC,TBC,TBC
#448 - IEK Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,8,15/04/2021,12/09/2021,next IOB meeting (scheduled: dd/mm/2019),elit case meisuas persius vivendo et,http://mfat-sharepoint.com/jdk141fh/projectoverview.html,TBC,TBC,TBC,TBC
#464 - INO Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,14,15/09/2021,13/01/2022,approval from psc,tibique soleat atex et ei ad,http://mfat-sharepoint.com/hgg237fe/projectoverview.html,TBC,TBC,TBC,TBC
#480 - PMH Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,6,15/10/2021,14/12/2021,"pending IQA review, PM follow-up NLT dd/mm/2019",prompta cu utex salutandi cu tation,http://mfat-sharepoint.com/fhe226dd/projectoverview.html,TBC,TBC,TBC,TBC
#288 - OQI Project,NON-LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,10,15/03/2022,13/06/2022,approval from psc,et error ferriiudicabit mea vix euismod,http://mfat-sharepoint.com/ijh492ei/projectoverview.html,TBC,TBC,TBC,TBC
#480 - ENQ Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,10,15/01/2021,16/03/2021,approval from psc,posse no pertinaciacomprehensam posse deserunt quodsi,http://mfat-sharepoint.com/igj932hg/projectoverview.html,TBC,TBC,TBC,TBC
#288 - GHR Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,6,15/06/2021,12/12/2021,Awaiting Budget approval (expected dd/mm/2019),per qui rectequeius at perfecto eum,http://mfat-sharepoint.com/jdk237if/projectoverview.html,TBC,TBC,TBC,TBC
#240 - JGL Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,5,15/05/2021,14/07/2021,Awaiting Budget approval (expected dd/mm/2019),omittam consulatu explicariperpetua nam nihil efficiantur,http://mfat-sharepoint.com/jdg814hh/projectoverview.html,TBC,TBC,TBC,TBC
#400 - OGM Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,11,15/02/2020,14/07/2020,"pending IQA review, PM follow-up NLT dd/mm/2019",,http://mfat-sharepoint.com/ejk967dj/projectoverview.html,TBC,TBC,TBC,TBC
#288 - QQL Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,4,15/07/2019,11/01/2020,Awaiting Budget approval (expected dd/mm/2019),dico verterem adipiscingepicuri mandamus dico deserunt,http://mfat-sharepoint.com/dfg377ih/projectoverview.html,TBC,TBC,TBC,TBC
#320 - LLK Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,5,15/06/2020,13/09/2020,approval from psc,probatus vis consequuntureu probatus natum eloquentiam,http://mfat-sharepoint.com/jgi387kd/projectoverview.html,TBC,TBC,TBC,TBC
#272 - LRQ Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,7,15/08/2021,13/11/2021,Benefits signoff w' sponsor,dolor magna laborumdolore aliquip in eiusmod,http://mfat-sharepoint.com/jgf652ff/projectoverview.html,TBC,TBC,TBC,TBC
#336 - OML Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,13,15/10/2022,13/01/2023,approval from psc,salutandi ex quaerendumgloriatur pro stet gloriatur,http://mfat-sharepoint.com/jdk141fh/projectoverview.html,TBC,TBC,TBC,TBC
#272 - NNM Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,9,15/05/2020,13/08/2020,Awaiting Budget approval (expected dd/mm/2019),aeterno eleifend minimumferri et ferri nemore,http://mfat-sharepoint.com/hih418ji/projectoverview.html,TBC,TBC,TBC,TBC
#416 - JLM Project,NON-LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,6,15/12/2019,13/05/2020,Benefits signoff w' sponsor,cibo quo cibocum debitis quod an,http://mfat-sharepoint.com/hih418ji/projectoverview.html,TBC,TBC,TBC,TBC
#304 - QEO Project,NON-LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,14,15/02/2021,15/07/2021,Benefits signoff w' sponsor,vis at quimalorum in at vis,http://mfat-sharepoint.com/ijh492ei/projectoverview.html,TBC,TBC,TBC,TBC
#400 - ORO Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,7,15/04/2022,13/08/2022,approval from psc,natum pertinax noaudiam no patrioque cu,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#416 - GNN Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,16,15/01/2022,15/04/2022,approval from psc,bonorum written consectetur et voluptatem quam,http://mfat-sharepoint.com/igi252ed/projectoverview.html,TBC,TBC,TBC,TBC
#368 - OPH Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,14,15/06/2019,12/12/2019,Awaiting Budget approval (expected dd/mm/2019),postea deserunt eumeum feugait feugait postea,http://mfat-sharepoint.com/jdg814hh/projectoverview.html,TBC,TBC,TBC,TBC
#432 - EGQ Project,NON-LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,11,15/10/2019,13/03/2020,Awaiting Budget approval (expected dd/mm/2019),saepe et insolenseu alia oportere sea,http://mfat-sharepoint.com/hgg237fe/projectoverview.html,TBC,TBC,TBC,TBC
#464 - NEI Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,10,15/05/2020,11/11/2020,Benefits signoff w' sponsor,vel inventore omnisipsa doloremque neque natus,http://mfat-sharepoint.com/igk870dj/projectoverview.html,TBC,TBC,TBC,TBC
#336 - KQR Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,16,15/05/2022,12/10/2022,approval from psc,quos id molestiasest reiciendis distinctio dolores,http://mfat-sharepoint.com/jgi387kd/projectoverview.html,TBC,TBC,TBC,TBC
#272 - ORM Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,12,15/06/2022,13/09/2022,next IOB meeting (scheduled: dd/mm/2019),an discere dicamdisputando ut sit falli,http://mfat-sharepoint.com/hih418ji/projectoverview.html,TBC,TBC,TBC,TBC
#464 - FRJ Project,NON-LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,12,15/11/2019,13/04/2020,Awaiting Budget approval (expected dd/mm/2019),finibus et etfinibus et finibus finibus,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#320 - OFK Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,6,15/12/2020,13/02/2021,Benefits signoff w' sponsor,has agam ridensapeirian mei fugit corrumpit,http://mfat-sharepoint.com/eee213gi/projectoverview.html,TBC,TBC,TBC,TBC
#336 - JRI Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,11,15/05/2022,11/11/2022,approval from psc,ex liber detraxitsea veniam qui sea,http://mfat-sharepoint.com/igi252ed/projectoverview.html,TBC,TBC,TBC,TBC
#320 - FRP Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,13,15/04/2020,12/10/2020,"pending IQA review, PM follow-up NLT dd/mm/2019",molestiae graeci molestiae,http://mfat-sharepoint.com/jdk141fh/projectoverview.html,TBC,TBC,TBC,TBC
#336 - LMH Project,NON-LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,14,15/04/2021,13/08/2021,"pending IQA review, PM follow-up NLT dd/mm/2019",vim doming necet adversarium habemus ad,http://mfat-sharepoint.com/dfg377ih/projectoverview.html,TBC,TBC,TBC,TBC
#416 - KJN Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,11,15/06/2019,12/12/2019,"pending IQA review, PM follow-up NLT dd/mm/2019",an cibo quovix vim mei sanctus,http://mfat-sharepoint.com/eee213gi/projectoverview.html,TBC,TBC,TBC,TBC
#384 - EQP Project,LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,4,15/04/2021,13/08/2021,approval from psc,perfecto per suscipianturqui eum perfecto at,http://mfat-sharepoint.com/jgi387kd/projectoverview.html,TBC,TBC,TBC,TBC
#480 - QGK Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,15,15/02/2020,13/08/2020,Awaiting Budget approval (expected dd/mm/2019),omittam porro tevix nec perpetua perpetua,http://mfat-sharepoint.com/kji877fk/projectoverview.html,TBC,TBC,TBC,TBC
#336 - OHM Project,NON-LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,14,15/02/2021,14/08/2021,Awaiting Budget approval (expected dd/mm/2019),bonorum cicero bcof written et bc,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#272 - PRN Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,6,15/03/2021,13/07/2021,Awaiting Budget approval (expected dd/mm/2019),in in adipiscingadipiscing vel adipiscing feugait,http://mfat-sharepoint.com/igk870dj/projectoverview.html,TBC,TBC,TBC,TBC
#416 - RLR Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,9,15/01/2020,13/06/2020,Benefits signoff w' sponsor,latine posse visutroque posse vis epicuri,http://mfat-sharepoint.com/fhe226dd/projectoverview.html,TBC,TBC,TBC,TBC
#416 - KQN Project,NON-LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,11,15/09/2020,13/01/2021,approval from psc,elit minim sitsit quis qui in,http://mfat-sharepoint.com/hgg237fe/projectoverview.html,TBC,TBC,TBC,TBC
#320 - QIE Project,NON-LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,14,15/05/2022,14/07/2022,approval from psc,fugiat magni omnisenim eius vel aliquam,http://mfat-sharepoint.com/igi252ed/projectoverview.html,TBC,TBC,TBC,TBC
#480 - NLO Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,16,15/01/2020,15/03/2020,next IOB meeting (scheduled: dd/mm/2019),dolores alias etpossimus et et placeat,http://mfat-sharepoint.com/iji216kj/projectoverview.html,TBC,TBC,TBC,TBC
#432 - KNH Project,LTIP,PDS / HRG,18/06/2019,Development,TBC,TBC,TBC,15,15/02/2022,16/05/2022,next IOB meeting (scheduled: dd/mm/2019),in discere inan dolores scaevola ut,http://mfat-sharepoint.com/jdk237if/projectoverview.html,TBC,TBC,TBC,TBC
#352 - QEN Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,5,15/06/2020,13/09/2020,next IOB meeting (scheduled: dd/mm/2019),de bonorum bonorum,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#432 - OKP Project,LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,11,15/05/2020,12/10/2020,Awaiting Budget approval (expected dd/mm/2019),eos has sitvidit dolore ei diceret,http://mfat-sharepoint.com/igi252ed/projectoverview.html,TBC,TBC,TBC,TBC
#272 - FRH Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,13,15/06/2021,12/11/2021,next IOB meeting (scheduled: dd/mm/2019),an ei propriaenihil virtute an ad,http://mfat-sharepoint.com/jdk237if/projectoverview.html,TBC,TBC,TBC,TBC
#320 - EPE Project,LTIP,PDS / HRG,18/06/2019,Benefits realisation,TBC,TBC,TBC,8,15/10/2021,14/12/2021,Awaiting Budget approval (expected dd/mm/2019),prompta ut idstet et minimum pro,http://mfat-sharepoint.com/kii616kj/projectoverview.html,TBC,TBC,TBC,TBC
#336 - QJQ Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,13,15/07/2021,12/11/2021,approval from psc,eleifend nec utet tractatos eu et,http://mfat-sharepoint.com/ijh492ei/projectoverview.html,TBC,TBC,TBC,TBC
#256 - NMN Project,NON-LTIP,PDS / HRG,18/06/2019,Investigation,TBC,TBC,TBC,15,15/02/2021,15/07/2021,approval from psc,sanctus an seaharum te pertinacia quodsi,http://mfat-sharepoint.com/jdk141fh/projectoverview.html,TBC,TBC,TBC,TBC
#384 - GMN Project,LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,12,15/10/2019,13/01/2020,Benefits signoff w' sponsor,eum per euminstructior in eum perfecto,http://mfat-sharepoint.com/jid733ig/projectoverview.html,TBC,TBC,TBC,TBC
#448 - RQE Project,NON-LTIP,PDS / HRG,18/06/2019,Implementation,TBC,TBC,TBC,14,15/08/2020,13/12/2020,Benefits signoff w' sponsor,pertinax nec audiamduo deseruisse at nam,http://mfat-sharepoint.com/jdk237if/projectoverview.html,TBC,TBC,TBC,TBC
#480 - IFE Project,NON-LTIP,PDS / HRG,18/06/2019,Pipeline,TBC,TBC,TBC,9,15/09/2020,14/12/2020,next IOB meeting (scheduled: dd/mm/2019),aquidem placeat eveniet deleniti,http://mfat-sharepoint.com/gkj203ig/projectoverview.html,TBC,TBC,TBC,TBC
